
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[0]
Gate( 3162)	tdg q[5]
Gate( 3163)	 t q[6]
Gate( 3164)	cx q[6], q[5]
Gate( 3165)	cx q[4], q[6]
Gate( 3166)	cx q[5], q[4]
Gate( 3167)	 h q[6]
Gate( 3168)	 h q[5]
Gate( 3169)	 t q[3]
Gate( 3170)	 t q[0]
Gate( 3171)	 t q[5]
Gate( 3172)	cx q[0], q[3]
Gate( 3173)	cx q[5], q[0]
Gate( 3174)	cx q[3], q[5]
Gate( 3175)	tdg q[0]
Gate( 3176)	cx q[3], q[0]
Gate( 3177)	tdg q[3]
Gate( 3178)	tdg q[0]
Gate( 3179)	 t q[5]
Gate( 3180)	cx q[5], q[0]
Gate( 3181)	cx q[3], q[5]
Gate( 3182)	cx q[0], q[3]
Gate( 3183)	 h q[5]
Gate( 3184)	 h q[0]
Gate( 3185)	 t q[1]
Gate( 3186)	 t q[2]
Gate( 3187)	 t q[0]
Gate( 3188)	cx q[2], q[1]
Gate( 3189)	cx q[0], q[2]
Gate( 3190)	cx q[1], q[0]
Gate( 3191)	tdg q[2]
Gate( 3192)	cx q[1], q[2]
Gate( 3193)	tdg q[1]
Gate( 3194)	tdg q[2]
Gate( 3195)	 t q[0]
Gate( 3196)	cx q[0], q[2]
Gate( 3197)	cx q[1], q[0]
Gate( 3198)	cx q[2], q[1]
Gate( 3199)	 h q[0]
Gate( 3200)	 h q[5]
Gate( 3201)	 t q[3]
Gate( 3202)	 t q[0]
Gate( 3203)	 t q[5]
Gate( 3204)	cx q[0], q[3]
Gate( 3205)	cx q[5], q[0]
Gate( 3206)	cx q[3], q[5]
Gate( 3207)	tdg q[0]
Gate( 3208)	cx q[3], q[0]
Gate( 3209)	tdg q[3]
Gate( 3210)	tdg q[0]
Gate( 3211)	 t q[5]
Gate( 3212)	cx q[5], q[0]
Gate( 3213)	cx q[3], q[5]
Gate( 3214)	cx q[0], q[3]
Gate( 3215)	 h q[5]
Gate( 3216)	 h q[6]
Gate( 3217)	 t q[4]
Gate( 3218)	 t q[5]
Gate( 3219)	 t q[6]
Gate( 3220)	cx q[5], q[4]
Gate( 3221)	cx q[6], q[5]
Gate( 3222)	cx q[4], q[6]
Gate( 3223)	tdg q[5]
Gate( 3224)	cx q[4], q[5]
Gate( 3225)	tdg q[4]
Gate( 3226)	tdg q[5]
Gate( 3227)	 t q[6]
Gate( 3228)	cx q[6], q[5]
Gate( 3229)	cx q[4], q[6]
Gate( 3230)	cx q[5], q[4]
Gate( 3231)	 h q[6]
Gate( 3232)	 h q[5]
Gate( 3233)	 t q[3]
Gate( 3234)	 t q[1]
Gate( 3235)	 t q[5]
Gate( 3236)	cx q[1], q[3]
Gate( 3237)	cx q[5], q[1]
Gate( 3238)	cx q[3], q[5]
Gate( 3239)	tdg q[1]
Gate( 3240)	cx q[3], q[1]
Gate( 3241)	tdg q[3]
Gate( 3242)	tdg q[1]
Gate( 3243)	 t q[5]
Gate( 3244)	cx q[5], q[1]
Gate( 3245)	cx q[3], q[5]
Gate( 3246)	cx q[1], q[3]
Gate( 3247)	 h q[5]
Gate( 3248)	 h q[1]
Gate( 3249)	 t q[0]
Gate( 3250)	 t q[2]
Gate( 3251)	 t q[1]
Gate( 3252)	cx q[2], q[0]
Gate( 3253)	cx q[1], q[2]
Gate( 3254)	cx q[0], q[1]
Gate( 3255)	tdg q[2]
Gate( 3256)	cx q[0], q[2]
Gate( 3257)	tdg q[0]
Gate( 3258)	tdg q[2]
Gate( 3259)	 t q[1]
Gate( 3260)	cx q[1], q[2]
Gate( 3261)	cx q[0], q[1]
Gate( 3262)	cx q[2], q[0]
Gate( 3263)	 h q[1]
Gate( 3264)	 h q[5]
Gate( 3265)	 t q[3]
Gate( 3266)	 t q[1]
Gate( 3267)	 t q[5]
Gate( 3268)	cx q[1], q[3]
Gate( 3269)	cx q[5], q[1]
Gate( 3270)	cx q[3], q[5]
Gate( 3271)	tdg q[1]
Gate( 3272)	cx q[3], q[1]
Gate( 3273)	tdg q[3]
Gate( 3274)	tdg q[1]
Gate( 3275)	 t q[5]
Gate( 3276)	cx q[5], q[1]
Gate( 3277)	cx q[3], q[5]
Gate( 3278)	cx q[1], q[3]
Gate( 3279)	 h q[5]
Gate( 3280)	 h q[6]
Gate( 3281)	 t q[4]
Gate( 3282)	 t q[5]
Gate( 3283)	 t q[6]
Gate( 3284)	cx q[5], q[4]
Gate( 3285)	cx q[6], q[5]
Gate( 3286)	cx q[4], q[6]
Gate( 3287)	tdg q[5]
Gate( 3288)	cx q[4], q[5]
Gate( 3289)	tdg q[4]
Gate( 3290)	tdg q[5]
Gate( 3291)	 t q[6]
Gate( 3292)	cx q[6], q[5]
Gate( 3293)	cx q[4], q[6]
Gate( 3294)	cx q[5], q[4]
Gate( 3295)	 h q[6]
Gate( 3296)	 h q[5]
Gate( 3297)	 t q[3]
Gate( 3298)	 t q[1]
Gate( 3299)	 t q[5]
Gate( 3300)	cx q[1], q[3]
Gate( 3301)	cx q[5], q[1]
Gate( 3302)	cx q[3], q[5]
Gate( 3303)	tdg q[1]
Gate( 3304)	cx q[3], q[1]
Gate( 3305)	tdg q[3]
Gate( 3306)	tdg q[1]
Gate( 3307)	 t q[5]
Gate( 3308)	cx q[5], q[1]
Gate( 3309)	cx q[3], q[5]
Gate( 3310)	cx q[1], q[3]
Gate( 3311)	 h q[5]
Gate( 3312)	 h q[1]
Gate( 3313)	 t q[0]
Gate( 3314)	 t q[2]
Gate( 3315)	 t q[1]
Gate( 3316)	cx q[2], q[0]
Gate( 3317)	cx q[1], q[2]
Gate( 3318)	cx q[0], q[1]
Gate( 3319)	tdg q[2]
Gate( 3320)	cx q[0], q[2]
Gate( 3321)	tdg q[0]
Gate( 3322)	tdg q[2]
Gate( 3323)	 t q[1]
Gate( 3324)	cx q[1], q[2]
Gate( 3325)	cx q[0], q[1]
Gate( 3326)	cx q[2], q[0]
Gate( 3327)	 h q[1]
Gate( 3328)	 h q[5]
Gate( 3329)	 t q[3]
Gate( 3330)	 t q[1]
Gate( 3331)	 t q[5]
Gate( 3332)	cx q[1], q[3]
Gate( 3333)	cx q[5], q[1]
Gate( 3334)	cx q[3], q[5]
Gate( 3335)	tdg q[1]
Gate( 3336)	cx q[3], q[1]
Gate( 3337)	tdg q[3]
Gate( 3338)	tdg q[1]
Gate( 3339)	 t q[5]
Gate( 3340)	cx q[5], q[1]
Gate( 3341)	cx q[3], q[5]
Gate( 3342)	cx q[1], q[3]
Gate( 3343)	 h q[5]
Gate( 3344)	 h q[6]
Gate( 3345)	 t q[4]
Gate( 3346)	 t q[5]
Gate( 3347)	 t q[6]
Gate( 3348)	cx q[5], q[4]
Gate( 3349)	cx q[6], q[5]
Gate( 3350)	cx q[4], q[6]
Gate( 3351)	tdg q[5]
Gate( 3352)	cx q[4], q[5]
Gate( 3353)	tdg q[4]
Gate( 3354)	tdg q[5]
Gate( 3355)	 t q[6]
Gate( 3356)	cx q[6], q[5]
Gate( 3357)	cx q[4], q[6]
Gate( 3358)	cx q[5], q[4]
Gate( 3359)	 h q[6]
Gate( 3360)	 h q[5]
Gate( 3361)	 t q[3]
Gate( 3362)	 t q[2]
Gate( 3363)	 t q[5]
Gate( 3364)	cx q[2], q[3]
Gate( 3365)	cx q[5], q[2]
Gate( 3366)	cx q[3], q[5]
Gate( 3367)	tdg q[2]
Gate( 3368)	cx q[3], q[2]
Gate( 3369)	tdg q[3]
Gate( 3370)	tdg q[2]
Gate( 3371)	 t q[5]
Gate( 3372)	cx q[5], q[2]
Gate( 3373)	cx q[3], q[5]
Gate( 3374)	cx q[2], q[3]
Gate( 3375)	 h q[5]
Gate( 3376)	 h q[2]
Gate( 3377)	 t q[0]
Gate( 3378)	 t q[1]
Gate( 3379)	 t q[2]
Gate( 3380)	cx q[1], q[0]
Gate( 3381)	cx q[2], q[1]
Gate( 3382)	cx q[0], q[2]
Gate( 3383)	tdg q[1]
Gate( 3384)	cx q[0], q[1]
Gate( 3385)	tdg q[0]
Gate( 3386)	tdg q[1]
Gate( 3387)	 t q[2]
Gate( 3388)	cx q[2], q[1]
Gate( 3389)	cx q[0], q[2]
Gate( 3390)	cx q[1], q[0]
Gate( 3391)	 h q[2]
Gate( 3392)	 h q[5]
Gate( 3393)	 t q[3]
Gate( 3394)	 t q[2]
Gate( 3395)	 t q[5]
Gate( 3396)	cx q[2], q[3]
Gate( 3397)	cx q[5], q[2]
Gate( 3398)	cx q[3], q[5]
Gate( 3399)	tdg q[2]
Gate( 3400)	cx q[3], q[2]
Gate( 3401)	tdg q[3]
Gate( 3402)	tdg q[2]
Gate( 3403)	 t q[5]
Gate( 3404)	cx q[5], q[2]
Gate( 3405)	cx q[3], q[5]
Gate( 3406)	cx q[2], q[3]
Gate( 3407)	 h q[5]
Gate( 3408)	 h q[6]
Gate( 3409)	 t q[4]
Gate( 3410)	 t q[5]
Gate( 3411)	 t q[6]
Gate( 3412)	cx q[5], q[4]
Gate( 3413)	cx q[6], q[5]
Gate( 3414)	cx q[4], q[6]
Gate( 3415)	tdg q[5]
Gate( 3416)	cx q[4], q[5]
Gate( 3417)	tdg q[4]
Gate( 3418)	tdg q[5]
Gate( 3419)	 t q[6]
Gate( 3420)	cx q[6], q[5]
Gate( 3421)	cx q[4], q[6]
Gate( 3422)	cx q[5], q[4]
Gate( 3423)	 h q[6]
Gate( 3424)	 h q[5]
Gate( 3425)	 t q[3]
Gate( 3426)	 t q[2]
Gate( 3427)	 t q[5]
Gate( 3428)	cx q[2], q[3]
Gate( 3429)	cx q[5], q[2]
Gate( 3430)	cx q[3], q[5]
Gate( 3431)	tdg q[2]
Gate( 3432)	cx q[3], q[2]
Gate( 3433)	tdg q[3]
Gate( 3434)	tdg q[2]
Gate( 3435)	 t q[5]
Gate( 3436)	cx q[5], q[2]
Gate( 3437)	cx q[3], q[5]
Gate( 3438)	cx q[2], q[3]
Gate( 3439)	 h q[5]
Gate( 3440)	 h q[2]
Gate( 3441)	 t q[0]
Gate( 3442)	 t q[1]
Gate( 3443)	 t q[2]
Gate( 3444)	cx q[1], q[0]
Gate( 3445)	cx q[2], q[1]
Gate( 3446)	cx q[0], q[2]
Gate( 3447)	tdg q[1]
Gate( 3448)	cx q[0], q[1]
Gate( 3449)	tdg q[0]
Gate( 3450)	tdg q[1]
Gate( 3451)	 t q[2]
Gate( 3452)	cx q[2], q[1]
Gate( 3453)	cx q[0], q[2]
Gate( 3454)	cx q[1], q[0]
Gate( 3455)	 h q[2]
Gate( 3456)	 h q[5]
Gate( 3457)	 t q[3]
Gate( 3458)	 t q[2]
Gate( 3459)	 t q[5]
Gate( 3460)	cx q[2], q[3]
Gate( 3461)	cx q[5], q[2]
Gate( 3462)	cx q[3], q[5]
Gate( 3463)	tdg q[2]
Gate( 3464)	cx q[3], q[2]
Gate( 3465)	tdg q[3]
Gate( 3466)	tdg q[2]
Gate( 3467)	 t q[5]
Gate( 3468)	cx q[5], q[2]
Gate( 3469)	cx q[3], q[5]
Gate( 3470)	cx q[2], q[3]
Gate( 3471)	 h q[5]
Gate( 3472)	 h q[6]
Gate( 3473)	 t q[3]
Gate( 3474)	 t q[4]
Gate( 3475)	 t q[6]
Gate( 3476)	cx q[4], q[3]
Gate( 3477)	cx q[6], q[4]
Gate( 3478)	cx q[3], q[6]
Gate( 3479)	tdg q[4]
Gate( 3480)	cx q[3], q[4]
Gate( 3481)	tdg q[3]
Gate( 3482)	tdg q[4]
Gate( 3483)	 t q[6]
Gate( 3484)	cx q[6], q[4]
Gate( 3485)	cx q[3], q[6]
Gate( 3486)	cx q[4], q[3]
Gate( 3487)	 h q[6]
Gate( 3488)	 h q[6]
Gate( 3489)	 t q[4]
Gate( 3490)	 t q[5]
Gate( 3491)	 t q[6]
Gate( 3492)	cx q[5], q[4]
Gate( 3493)	cx q[6], q[5]
Gate( 3494)	cx q[4], q[6]
Gate( 3495)	tdg q[5]
Gate( 3496)	cx q[4], q[5]
Gate( 3497)	tdg q[4]
Gate( 3498)	tdg q[5]
Gate( 3499)	 t q[6]
Gate( 3500)	cx q[6], q[5]
Gate( 3501)	cx q[4], q[6]
Gate( 3502)	cx q[5], q[4]
Gate( 3503)	 h q[6]
Gate( 3504)	 h q[5]
Gate( 3505)	 t q[2]
Gate( 3506)	 t q[3]
Gate( 3507)	 t q[5]
Gate( 3508)	cx q[3], q[2]
Gate( 3509)	cx q[5], q[3]
Gate( 3510)	cx q[2], q[5]
Gate( 3511)	tdg q[3]
Gate( 3512)	cx q[2], q[3]
Gate( 3513)	tdg q[2]
Gate( 3514)	tdg q[3]
Gate( 3515)	 t q[5]
Gate( 3516)	cx q[5], q[3]
Gate( 3517)	cx q[2], q[5]
Gate( 3518)	cx q[3], q[2]
Gate( 3519)	 h q[5]
Gate( 3520)	 h q[3]
Gate( 3521)	 t q[0]
Gate( 3522)	 t q[1]
Gate( 3523)	 t q[3]
Gate( 3524)	cx q[1], q[0]
Gate( 3525)	cx q[3], q[1]
Gate( 3526)	cx q[0], q[3]
Gate( 3527)	tdg q[1]
Gate( 3528)	cx q[0], q[1]
Gate( 3529)	tdg q[0]
Gate( 3530)	tdg q[1]
Gate( 3531)	 t q[3]
Gate( 3532)	cx q[3], q[1]
Gate( 3533)	cx q[0], q[3]
Gate( 3534)	cx q[1], q[0]
Gate( 3535)	 h q[3]
Gate( 3536)	 h q[5]
Gate( 3537)	 t q[2]
Gate( 3538)	 t q[3]
Gate( 3539)	 t q[5]
Gate( 3540)	cx q[3], q[2]
Gate( 3541)	cx q[5], q[3]
Gate( 3542)	cx q[2], q[5]
Gate( 3543)	tdg q[3]
Gate( 3544)	cx q[2], q[3]
Gate( 3545)	tdg q[2]
Gate( 3546)	tdg q[3]
Gate( 3547)	 t q[5]
Gate( 3548)	cx q[5], q[3]
Gate( 3549)	cx q[2], q[5]
Gate( 3550)	cx q[3], q[2]
Gate( 3551)	 h q[5]
Gate( 3552)	 h q[6]
Gate( 3553)	 t q[4]
Gate( 3554)	 t q[5]
Gate( 3555)	 t q[6]
Gate( 3556)	cx q[5], q[4]
Gate( 3557)	cx q[6], q[5]
Gate( 3558)	cx q[4], q[6]
Gate( 3559)	tdg q[5]
Gate( 3560)	cx q[4], q[5]
Gate( 3561)	tdg q[4]
Gate( 3562)	tdg q[5]
Gate( 3563)	 t q[6]
Gate( 3564)	cx q[6], q[5]
Gate( 3565)	cx q[4], q[6]
Gate( 3566)	cx q[5], q[4]
Gate( 3567)	 h q[6]
Gate( 3568)	 h q[5]
Gate( 3569)	 t q[2]
Gate( 3570)	 t q[3]
Gate( 3571)	 t q[5]
Gate( 3572)	cx q[3], q[2]
Gate( 3573)	cx q[5], q[3]
Gate( 3574)	cx q[2], q[5]
Gate( 3575)	tdg q[3]
Gate( 3576)	cx q[2], q[3]
Gate( 3577)	tdg q[2]
Gate( 3578)	tdg q[3]
Gate( 3579)	 t q[5]
Gate( 3580)	cx q[5], q[3]
Gate( 3581)	cx q[2], q[5]
Gate( 3582)	cx q[3], q[2]
Gate( 3583)	 h q[5]
Gate( 3584)	 h q[3]
Gate( 3585)	 t q[0]
Gate( 3586)	 t q[1]
Gate( 3587)	 t q[3]
Gate( 3588)	cx q[1], q[0]
Gate( 3589)	cx q[3], q[1]
Gate( 3590)	cx q[0], q[3]
Gate( 3591)	tdg q[1]
Gate( 3592)	cx q[0], q[1]
Gate( 3593)	tdg q[0]
Gate( 3594)	tdg q[1]
Gate( 3595)	 t q[3]
Gate( 3596)	cx q[3], q[1]
Gate( 3597)	cx q[0], q[3]
Gate( 3598)	cx q[1], q[0]
Gate( 3599)	 h q[3]
Gate( 3600)	 h q[5]
Gate( 3601)	 t q[2]
Gate( 3602)	 t q[3]
Gate( 3603)	 t q[5]
Gate( 3604)	cx q[3], q[2]
Gate( 3605)	cx q[5], q[3]
Gate( 3606)	cx q[2], q[5]
Gate( 3607)	tdg q[3]
Gate( 3608)	cx q[2], q[3]
Gate( 3609)	tdg q[2]
Gate( 3610)	tdg q[3]
Gate( 3611)	 t q[5]
Gate( 3612)	cx q[5], q[3]
Gate( 3613)	cx q[2], q[5]
Gate( 3614)	cx q[3], q[2]
Gate( 3615)	 h q[5]
Gate( 3616)	 h q[6]
Gate( 3617)	 t q[2]
Gate( 3618)	 t q[4]
Gate( 3619)	 t q[6]
Gate( 3620)	cx q[4], q[2]
Gate( 3621)	cx q[6], q[4]
Gate( 3622)	cx q[2], q[6]
Gate( 3623)	tdg q[4]
Gate( 3624)	cx q[2], q[4]
Gate( 3625)	tdg q[2]
Gate( 3626)	tdg q[4]
Gate( 3627)	 t q[6]
Gate( 3628)	cx q[6], q[4]
Gate( 3629)	cx q[2], q[6]
Gate( 3630)	cx q[4], q[2]
Gate( 3631)	 h q[6]
Gate( 3632)	 h q[6]
Gate( 3633)	 t q[1]
Gate( 3634)	 t q[4]
Gate( 3635)	 t q[6]
Gate( 3636)	cx q[4], q[1]
Gate( 3637)	cx q[6], q[4]
Gate( 3638)	cx q[1], q[6]
Gate( 3639)	tdg q[4]
Gate( 3640)	cx q[1], q[4]
Gate( 3641)	tdg q[1]
Gate( 3642)	tdg q[4]
Gate( 3643)	 t q[6]
Gate( 3644)	cx q[6], q[4]
Gate( 3645)	cx q[1], q[6]
Gate( 3646)	cx q[4], q[1]
Gate( 3647)	 h q[6]
Gate( 3648)	 h q[6]
Gate( 3649)	 t q[0]
Gate( 3650)	 t q[4]
Gate( 3651)	 t q[6]
Gate( 3652)	cx q[4], q[0]
Gate( 3653)	cx q[6], q[4]
Gate( 3654)	cx q[0], q[6]
Gate( 3655)	tdg q[4]
Gate( 3656)	cx q[0], q[4]
Gate( 3657)	tdg q[0]
Gate( 3658)	tdg q[4]
Gate( 3659)	 t q[6]
Gate( 3660)	cx q[6], q[4]
Gate( 3661)	cx q[0], q[6]
Gate( 3662)	cx q[4], q[0]
Gate( 3663)	 h q[6]
Gate( 3664)	 h q[6]
Gate( 3665)	 t q[3]
Gate( 3666)	 t q[5]
Gate( 3667)	 t q[6]
Gate( 3668)	cx q[5], q[3]
Gate( 3669)	cx q[6], q[5]
Gate( 3670)	cx q[3], q[6]
Gate( 3671)	tdg q[5]
Gate( 3672)	cx q[3], q[5]
Gate( 3673)	tdg q[3]
Gate( 3674)	tdg q[5]
Gate( 3675)	 t q[6]
Gate( 3676)	cx q[6], q[5]
Gate( 3677)	cx q[3], q[6]
Gate( 3678)	cx q[5], q[3]
Gate( 3679)	 h q[6]
Gate( 3680)	 h q[5]
Gate( 3681)	 t q[2]
Gate( 3682)	 t q[4]
Gate( 3683)	 t q[5]
Gate( 3684)	cx q[4], q[2]
Gate( 3685)	cx q[5], q[4]
Gate( 3686)	cx q[2], q[5]
Gate( 3687)	tdg q[4]
Gate( 3688)	cx q[2], q[4]
Gate( 3689)	tdg q[2]
Gate( 3690)	tdg q[4]
Gate( 3691)	 t q[5]
Gate( 3692)	cx q[5], q[4]
Gate( 3693)	cx q[2], q[5]
Gate( 3694)	cx q[4], q[2]
Gate( 3695)	 h q[5]
Gate( 3696)	 h q[4]
Gate( 3697)	 t q[0]
Gate( 3698)	 t q[1]
Gate( 3699)	 t q[4]
Gate( 3700)	cx q[1], q[0]
Gate( 3701)	cx q[4], q[1]
Gate( 3702)	cx q[0], q[4]
Gate( 3703)	tdg q[1]
Gate( 3704)	cx q[0], q[1]
Gate( 3705)	tdg q[0]
Gate( 3706)	tdg q[1]
Gate( 3707)	 t q[4]
Gate( 3708)	cx q[4], q[1]
Gate( 3709)	cx q[0], q[4]
Gate( 3710)	cx q[1], q[0]
Gate( 3711)	 h q[4]
Gate( 3712)	 h q[5]
Gate( 3713)	 t q[2]
Gate( 3714)	 t q[4]
Gate( 3715)	 t q[5]
Gate( 3716)	cx q[4], q[2]
Gate( 3717)	cx q[5], q[4]
Gate( 3718)	cx q[2], q[5]
Gate( 3719)	tdg q[4]
Gate( 3720)	cx q[2], q[4]
Gate( 3721)	tdg q[2]
Gate( 3722)	tdg q[4]
Gate( 3723)	 t q[5]
Gate( 3724)	cx q[5], q[4]
Gate( 3725)	cx q[2], q[5]
Gate( 3726)	cx q[4], q[2]
Gate( 3727)	 h q[5]
Gate( 3728)	 h q[6]
Gate( 3729)	 t q[3]
Gate( 3730)	 t q[5]
Gate( 3731)	 t q[6]
Gate( 3732)	cx q[5], q[3]
Gate( 3733)	cx q[6], q[5]
Gate( 3734)	cx q[3], q[6]
Gate( 3735)	tdg q[5]
Gate( 3736)	cx q[3], q[5]
Gate( 3737)	tdg q[3]
Gate( 3738)	tdg q[5]
Gate( 3739)	 t q[6]
Gate( 3740)	cx q[6], q[5]
Gate( 3741)	cx q[3], q[6]
Gate( 3742)	cx q[5], q[3]
Gate( 3743)	 h q[6]
Gate( 3744)	 h q[5]
Gate( 3745)	 t q[2]
Gate( 3746)	 t q[4]
Gate( 3747)	 t q[5]
Gate( 3748)	cx q[4], q[2]
Gate( 3749)	cx q[5], q[4]
Gate( 3750)	cx q[2], q[5]
Gate( 3751)	tdg q[4]
Gate( 3752)	cx q[2], q[4]
Gate( 3753)	tdg q[2]
Gate( 3754)	tdg q[4]
Gate( 3755)	 t q[5]
Gate( 3756)	cx q[5], q[4]
Gate( 3757)	cx q[2], q[5]
Gate( 3758)	cx q[4], q[2]
Gate( 3759)	 h q[5]
Gate( 3760)	 h q[4]
Gate( 3761)	 t q[0]
Gate( 3762)	 t q[1]
Gate( 3763)	 t q[4]
Gate( 3764)	cx q[1], q[0]
Gate( 3765)	cx q[4], q[1]
Gate( 3766)	cx q[0], q[4]
Gate( 3767)	tdg q[1]
Gate( 3768)	cx q[0], q[1]
Gate( 3769)	tdg q[0]
Gate( 3770)	tdg q[1]
Gate( 3771)	 t q[4]
Gate( 3772)	cx q[4], q[1]
Gate( 3773)	cx q[0], q[4]
Gate( 3774)	cx q[1], q[0]
Gate( 3775)	 h q[4]
Gate( 3776)	 h q[5]
Gate( 3777)	 t q[2]
Gate( 3778)	 t q[4]
Gate( 3779)	 t q[5]
Gate( 3780)	cx q[4], q[2]
Gate( 3781)	cx q[5], q[4]
Gate( 3782)	cx q[2], q[5]
Gate( 3783)	tdg q[4]
Gate( 3784)	cx q[2], q[4]
Gate( 3785)	tdg q[2]
Gate( 3786)	tdg q[4]
Gate( 3787)	 t q[5]
Gate( 3788)	cx q[5], q[4]
Gate( 3789)	cx q[2], q[5]
Gate( 3790)	cx q[4], q[2]
Gate( 3791)	 h q[5]
Gate( 3792)	 h q[6]
Gate( 3793)	 t q[2]
Gate( 3794)	 t q[3]
Gate( 3795)	 t q[6]
Gate( 3796)	cx q[3], q[2]
Gate( 3797)	cx q[6], q[3]
Gate( 3798)	cx q[2], q[6]
Gate( 3799)	tdg q[3]
Gate( 3800)	cx q[2], q[3]
Gate( 3801)	tdg q[2]
Gate( 3802)	tdg q[3]
Gate( 3803)	 t q[6]
Gate( 3804)	cx q[6], q[3]
Gate( 3805)	cx q[2], q[6]
Gate( 3806)	cx q[3], q[2]
Gate( 3807)	 h q[6]
Gate( 3808)	 h q[6]
Gate( 3809)	 t q[1]
Gate( 3810)	 t q[3]
Gate( 3811)	 t q[6]
Gate( 3812)	cx q[3], q[1]
Gate( 3813)	cx q[6], q[3]
Gate( 3814)	cx q[1], q[6]
Gate( 3815)	tdg q[3]
Gate( 3816)	cx q[1], q[3]
Gate( 3817)	tdg q[1]
Gate( 3818)	tdg q[3]
Gate( 3819)	 t q[6]
Gate( 3820)	cx q[6], q[3]
Gate( 3821)	cx q[1], q[6]
Gate( 3822)	cx q[3], q[1]
Gate( 3823)	 h q[6]
Gate( 3824)	 h q[6]
Gate( 3825)	 t q[0]
Gate( 3826)	 t q[3]
Gate( 3827)	 t q[6]
Gate( 3828)	cx q[3], q[0]
Gate( 3829)	cx q[6], q[3]
Gate( 3830)	cx q[0], q[6]
Gate( 3831)	tdg q[3]
Gate( 3832)	cx q[0], q[3]
Gate( 3833)	tdg q[0]
Gate( 3834)	tdg q[3]
Gate( 3835)	 t q[6]
Gate( 3836)	cx q[6], q[3]
Gate( 3837)	cx q[0], q[6]
Gate( 3838)	cx q[3], q[0]
Gate( 3839)	 h q[6]
Gate( 3840)	 h q[6]
Gate( 3841)	 t q[1]
Gate( 3842)	 t q[2]
Gate( 3843)	 t q[6]
Gate( 3844)	cx q[2], q[1]
Gate( 3845)	cx q[6], q[2]
Gate( 3846)	cx q[1], q[6]
Gate( 3847)	tdg q[2]
Gate( 3848)	cx q[1], q[2]
Gate( 3849)	tdg q[1]
Gate( 3850)	tdg q[2]
Gate( 3851)	 t q[6]
Gate( 3852)	cx q[6], q[2]
Gate( 3853)	cx q[1], q[6]
Gate( 3854)	cx q[2], q[1]
Gate( 3855)	 h q[6]
Gate( 3856)	 h q[6]
Gate( 3857)	 t q[0]
Gate( 3858)	 t q[2]
Gate( 3859)	 t q[6]
Gate( 3860)	cx q[2], q[0]
Gate( 3861)	cx q[6], q[2]
Gate( 3862)	cx q[0], q[6]
Gate( 3863)	tdg q[2]
Gate( 3864)	cx q[0], q[2]
Gate( 3865)	tdg q[0]
Gate( 3866)	tdg q[2]
Gate( 3867)	 t q[6]
Gate( 3868)	cx q[6], q[2]
Gate( 3869)	cx q[0], q[6]
Gate( 3870)	cx q[2], q[0]
Gate( 3871)	 h q[6]
Gate( 3872)	 h q[6]
Gate( 3873)	 t q[0]
Gate( 3874)	 t q[1]
Gate( 3875)	 t q[6]
Gate( 3876)	cx q[1], q[0]
Gate( 3877)	cx q[6], q[1]
Gate( 3878)	cx q[0], q[6]
Gate( 3879)	tdg q[1]
Gate( 3880)	cx q[0], q[1]
Gate( 3881)	tdg q[0]
Gate( 3882)	tdg q[1]
Gate( 3883)	 t q[6]
Gate( 3884)	cx q[6], q[1]
Gate( 3885)	cx q[0], q[6]
Gate( 3886)	cx q[1], q[0]
Gate( 3887)	 h q[6]

*** Option ***
Input file  : ../example/sym6_145.qasm
Output file : ../output/sym6_145.qasm

Generating Multi-QPU Architecture: 3 QPUs, each with 9 qubits

Skipping complex QPU Degree Graph (Using simple Star Topology meta-info)

=== Multi-QPU Interconnect Edges ===
initial_mapping

================ Interaction Graph ================
[Nodes]
  Node 0 (weight=1): edges -> 1 2 4 11 12 13 
  Node 1 (weight=1): edges -> 0 2 5 8 9 10 
  Node 2 (weight=1): edges -> 0 1 3 6 15 16 
  Node 3 (weight=1): edges -> 7 9 13 15 17 18 
  Node 4 (weight=1): edges -> 7 8 12 16 19 20 
  Node 5 (weight=1): edges -> 5 6 11 14 18 19 
  Node 6 (weight=1): edges -> 3 4 10 14 17 20 

[Edges]
  Edge 0 : q1 -- q2  weight=1061
  Edge 1 : q2 -- q0  weight=1221
  Edge 2 : q0 -- q1  weight=1741
  Edge 3 : q2 -- q6  weight=411
  Edge 4 : q6 -- q0  weight=171
  Edge 5 : q5 -- q1  weight=1041
  Edge 6 : q2 -- q5  weight=701
  Edge 7 : q3 -- q4  weight=941
  Edge 8 : q4 -- q1  weight=861
  Edge 9 : q1 -- q3  weight=761
  Edge 10 : q6 -- q1  weight=531
  Edge 11 : q5 -- q0  weight=1101
  Edge 12 : q4 -- q0  weight=1021
  Edge 13 : q0 -- q3  weight=921
  Edge 14 : q6 -- q5  weight=771
  Edge 15 : q2 -- q3  weight=881
  Edge 16 : q2 -- q4  weight=701
  Edge 17 : q6 -- q3  weight=331
  Edge 18 : q5 -- q3  weight=581
  Edge 19 : q4 -- q5  weight=581
  Edge 20 : q6 -- q4  weight=491
===================================================


[METIS] Partitioning complete
Total Sum of Weight: 11086

===== InteractionGraph Subsets Complete =====

===== Building inter_Sub_edge (Cross-Sub Edges) =====

