
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[2]
Gate( 3162)	 t q[8]
Gate( 3163)	 t q[3]
Gate( 3164)	cx q[8], q[12]
Gate( 3165)	cx q[3], q[8]
Gate( 3166)	cx q[12], q[3]
Gate( 3167)	tdg q[8]
Gate( 3168)	cx q[12], q[8]
Gate( 3169)	tdg q[12]
Gate( 3170)	tdg q[8]
Gate( 3171)	 t q[3]
Gate( 3172)	cx q[3], q[8]
Gate( 3173)	cx q[12], q[3]
Gate( 3174)	cx q[8], q[12]
Gate( 3175)	 h q[3]
Gate( 3176)	 h q[2]
Gate( 3177)	 t q[12]
Gate( 3178)	 t q[8]
Gate( 3179)	 t q[2]
Gate( 3180)	cx q[8], q[12]
Gate( 3181)	cx q[2], q[8]
Gate( 3182)	cx q[12], q[2]
Gate( 3183)	tdg q[8]
Gate( 3184)	cx q[12], q[8]
Gate( 3185)	tdg q[12]
Gate( 3186)	tdg q[8]
Gate( 3187)	 t q[2]
Gate( 3188)	cx q[2], q[8]
Gate( 3189)	cx q[12], q[2]
Gate( 3190)	cx q[8], q[12]
Gate( 3191)	 h q[2]
Gate( 3192)	 h q[1]
Gate( 3193)	 t q[12]
Gate( 3194)	 t q[8]
Gate( 3195)	 t q[1]
Gate( 3196)	cx q[8], q[12]
Gate( 3197)	cx q[1], q[8]
Gate( 3198)	cx q[12], q[1]
Gate( 3199)	tdg q[8]
Gate( 3200)	cx q[12], q[8]
Gate( 3201)	tdg q[12]
Gate( 3202)	tdg q[8]
Gate( 3203)	 t q[1]
Gate( 3204)	cx q[1], q[8]
Gate( 3205)	cx q[12], q[1]
Gate( 3206)	cx q[8], q[12]
Gate( 3207)	 h q[1]
Gate( 3208)	 x q[12]
Gate( 3209)	cx q[12], q[4]
Gate( 3210)	cx q[12], q[3]
Gate( 3211)	cx q[12], q[2]
Gate( 3212)	cx q[12], q[1]

*** Option ***
Input file  : ../example/radd_250.qasm
Output file : ../output/radd_250.qasm

Generating Multi-QPU Architecture: 3 QPUs, each with 9 qubits

Building QPU Degree Graph

=== Original degree_info (stored in Graph) ===
QPU 0  Degree = 1
QPU 1  Degree = 2
QPU 2  Degree = 1

=== degree_queue (FIFO, stored in Graph) ===
QPU 1  Degree = 2
QPU 0  Degree = 1
QPU 2  Degree = 1

=== Multi-QPU Interconnect Edges ===
Edge 0 : [QPU 0].q0 <--> [QPU 0].q1  (weight=1)
Edge 1 : [QPU 0].q0 <--> [QPU 0].q3  (weight=1)
Edge 2 : [QPU 0].q0 <--> [QPU 0].q4  (weight=1)
Edge 3 : [QPU 0].q1 <--> [QPU 0].q3  (weight=1)
Edge 4 : [QPU 0].q1 <--> [QPU 0].q2  (weight=1)
Edge 5 : [QPU 0].q1 <--> [QPU 0].q4  (weight=1)
Edge 6 : [QPU 0].q1 <--> [QPU 0].q5  (weight=1)
Edge 7 : [QPU 0].q2 <--> [QPU 0].q4  (weight=1)
Edge 8 : [QPU 0].q2 <--> [QPU 0].q5  (weight=1)
Edge 9 : [QPU 0].q3 <--> [QPU 0].q4  (weight=1)
Edge 10 : [QPU 0].q3 <--> [QPU 0].q6  (weight=1)
Edge 11 : [QPU 0].q3 <--> [QPU 0].q7  (weight=1)
Edge 12 : [QPU 0].q4 <--> [QPU 0].q6  (weight=1)
Edge 13 : [QPU 0].q4 <--> [QPU 0].q5  (weight=1)
Edge 14 : [QPU 0].q4 <--> [QPU 0].q7  (weight=1)
Edge 15 : [QPU 0].q4 <--> [QPU 0].q8  (weight=1)
Edge 16 : [QPU 0].q5 <--> [QPU 0].q7  (weight=1)
Edge 17 : [QPU 0].q5 <--> [QPU 0].q8  (weight=1)
Edge 18 : [QPU 0].q6 <--> [QPU 0].q7  (weight=1)
Edge 19 : [QPU 0].q7 <--> [QPU 0].q8  (weight=1)
Edge 20 : [QPU 1].q0 <--> [QPU 1].q1  (weight=1)
Edge 21 : [QPU 1].q0 <--> [QPU 1].q3  (weight=1)
Edge 22 : [QPU 1].q0 <--> [QPU 1].q4  (weight=1)
Edge 23 : [QPU 1].q1 <--> [QPU 1].q3  (weight=1)
Edge 24 : [QPU 1].q1 <--> [QPU 1].q2  (weight=1)
Edge 25 : [QPU 1].q1 <--> [QPU 1].q4  (weight=1)
Edge 26 : [QPU 1].q1 <--> [QPU 1].q5  (weight=1)
Edge 27 : [QPU 1].q2 <--> [QPU 1].q4  (weight=1)
Edge 28 : [QPU 1].q2 <--> [QPU 1].q5  (weight=1)
Edge 29 : [QPU 1].q3 <--> [QPU 1].q4  (weight=1)
Edge 30 : [QPU 1].q3 <--> [QPU 1].q6  (weight=1)
Edge 31 : [QPU 1].q3 <--> [QPU 1].q7  (weight=1)
Edge 32 : [QPU 1].q4 <--> [QPU 1].q6  (weight=1)
Edge 33 : [QPU 1].q4 <--> [QPU 1].q5  (weight=1)
Edge 34 : [QPU 1].q4 <--> [QPU 1].q7  (weight=1)
Edge 35 : [QPU 1].q4 <--> [QPU 1].q8  (weight=1)
Edge 36 : [QPU 1].q5 <--> [QPU 1].q7  (weight=1)
Edge 37 : [QPU 1].q5 <--> [QPU 1].q8  (weight=1)
Edge 38 : [QPU 1].q6 <--> [QPU 1].q7  (weight=1)
Edge 39 : [QPU 1].q7 <--> [QPU 1].q8  (weight=1)
Edge 40 : [QPU 2].q0 <--> [QPU 2].q1  (weight=1)
Edge 41 : [QPU 2].q0 <--> [QPU 2].q3  (weight=1)
Edge 42 : [QPU 2].q0 <--> [QPU 2].q4  (weight=1)
Edge 43 : [QPU 2].q1 <--> [QPU 2].q3  (weight=1)
Edge 44 : [QPU 2].q1 <--> [QPU 2].q2  (weight=1)
Edge 45 : [QPU 2].q1 <--> [QPU 2].q4  (weight=1)
Edge 46 : [QPU 2].q1 <--> [QPU 2].q5  (weight=1)
Edge 47 : [QPU 2].q2 <--> [QPU 2].q4  (weight=1)
Edge 48 : [QPU 2].q2 <--> [QPU 2].q5  (weight=1)
Edge 49 : [QPU 2].q3 <--> [QPU 2].q4  (weight=1)
Edge 50 : [QPU 2].q3 <--> [QPU 2].q6  (weight=1)
Edge 51 : [QPU 2].q3 <--> [QPU 2].q7  (weight=1)
Edge 52 : [QPU 2].q4 <--> [QPU 2].q6  (weight=1)
Edge 53 : [QPU 2].q4 <--> [QPU 2].q5  (weight=1)
Edge 54 : [QPU 2].q4 <--> [QPU 2].q7  (weight=1)
Edge 55 : [QPU 2].q4 <--> [QPU 2].q8  (weight=1)
Edge 56 : [QPU 2].q5 <--> [QPU 2].q7  (weight=1)
Edge 57 : [QPU 2].q5 <--> [QPU 2].q8  (weight=1)
Edge 58 : [QPU 2].q6 <--> [QPU 2].q7  (weight=1)
Edge 59 : [QPU 2].q7 <--> [QPU 2].q8  (weight=1)
Edge 60 : [Buffer QPU 3].q0 <--> [Buffer QPU 3].q3  (weight=1)
Edge 61 : [Buffer QPU 3].q0 <--> [Buffer QPU 3].q4  (weight=1)
Edge 62 : [Buffer QPU 3].q1 <--> [Buffer QPU 3].q3  (weight=1)
Edge 63 : [Buffer QPU 3].q1 <--> [Buffer QPU 3].q4  (weight=1)
Edge 64 : [Buffer QPU 3].q1 <--> [Buffer QPU 3].q5  (weight=1)
Edge 65 : [Buffer QPU 3].q2 <--> [Buffer QPU 3].q4  (weight=1)
Edge 66 : [Buffer QPU 3].q2 <--> [Buffer QPU 3].q5  (weight=1)
Edge 67 : [Buffer QPU 3].q3 <--> [Buffer QPU 3].q6  (weight=1)
Edge 68 : [Buffer QPU 3].q3 <--> [Buffer QPU 3].q7  (weight=1)
Edge 69 : [Buffer QPU 3].q4 <--> [Buffer QPU 3].q6  (weight=1)
Edge 70 : [Buffer QPU 3].q4 <--> [Buffer QPU 3].q7  (weight=1)
Edge 71 : [Buffer QPU 3].q4 <--> [Buffer QPU 3].q8  (weight=1)
Edge 72 : [Buffer QPU 3].q5 <--> [Buffer QPU 3].q7  (weight=1)
Edge 73 : [Buffer QPU 3].q5 <--> [Buffer QPU 3].q8  (weight=1)
Edge 74 : [Buffer QPU 3].q0 <--> [Buffer QPU 3].q7  (weight=1)
Edge 75 : [Buffer QPU 3].q1 <--> [Buffer QPU 3].q6  (weight=1)
Edge 76 : [Buffer QPU 3].q1 <--> [Buffer QPU 3].q8  (weight=1)
Edge 77 : [Buffer QPU 3].q2 <--> [Buffer QPU 3].q7  (weight=1)
initial_mapping
main_mapping
*** Final Circuit ***
# add_2q_num: 0
# fidelity: 0

*** Time & Memory Measure ***
tasks                          Wtime      Ctime
PARSING                        0.021      0.021
GENERATE MULTI-QPU             0.022      0.022
INITIAL MAPPING                0.022      0.022
MAIN MAPPING                   0.022      0.022
END PROGRAM                    0.022      0.022

----------------------------------------
### VmPeak         FDSize:	64
### Memory Usage           : 2.09716e+07 MB

=================================================================
==3287918==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x7f5c9692d357 in operator new[](unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:102
    #1 0x55626cdf0d54 in QASMparser::Parse() /home/LabMember/ksrps/personal/CCD/src/qasm-tools/QASMparser.cpp:1335
    #2 0x55626cd21b41 in Qcircuit::QMapper::QASM_parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) /home/LabMember/ksrps/personal/CCD/src/parser.cpp:42
    #3 0x55626cd2188e in Qcircuit::QMapper::parsing(int, char**) /home/LabMember/ksrps/personal/CCD/src/parser.cpp:23
    #4 0x55626cdb4c61 in main_2(int, char**) /home/LabMember/ksrps/personal/CCD/src/main.cpp:33
    #5 0x55626cd07f16 in main /home/LabMember/ksrps/personal/CCD/src/run.cpp:188
    #6 0x7f5c962d8d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: 64 byte(s) leaked in 1 allocation(s).
